GAS LISTING src/asm/asm_func.s 			page 1


   1              	.arch i486
   2              	
   3              	.text
   4              	
   5              	.global io_hlt, io_cli, io_sti, io_stihlt
   6              	.global io_in8, io_in16, io_in32
   7              	.global io_out8, io_out16, io_out32
   8              	.global io_load_eflags, io_store_eflags
   9              	.global load_gdtr, load_idtr
  10              	.global load_tr
  11              	.global farjmp
  12              	.global load_cr0, store_cr0
  13              	.global asm_inthandler0c, asm_inthandler0d, asm_inthandler21, asm_inthandler2c, asm_inthandler27, a
  14              	.global memtest_sub
  15              	
  16              	.global asm_hrb_api
  17              	.global farcall
  18              	.global start_app
  19              	.global asm_end_app
  20              	
  21              	.extern inthandler0c, inthandler0d, inthandler21, inthandler2c, inthandler27, inthandler20
  22              	.extern hrb_api
  23              	
  24              	#void io_htl(void)
  25              	io_hlt:
  26 0000 F4       	    hlt
  27 0001 C3       	    ret
  28              	
  29              	#void io_cli(void)
  30              	io_cli:
  31 0002 FA       	    cli
  32 0003 C3       	    ret
  33              	
  34              	#void io_sti(void)
  35              	io_sti:
  36 0004 FB       	    sti
  37 0005 C3       	    ret
  38              	
  39              	#void io_stihlt(void)
  40              	io_stihlt:
  41 0006 FB       	    sti
  42 0007 F4       	    hlt
  43 0008 C3       	    ret
  44              	
  45              	#int io_in8(int port)
  46              	io_in8:
  47 0009 8B542404 	    movl 4(%esp), %edx
  48 000d B8000000 	    movl $0, %eax
  48      00
  49 0012 EC       	    inb %dx, %al
  50 0013 C3       	    ret
  51              	
  52              	#int io_in16(int port)
  53              	io_in16:
  54 0014 8B542404 	    movl 4(%esp), %edx
  55 0018 B8000000 	    movl $0, %eax
  55      00
GAS LISTING src/asm/asm_func.s 			page 2


  56 001d 66ED     	    inw %dx, %ax
  57 001f C3       	    ret
  58              	
  59              	#int io_in32(int port)
  60              	io_in32:
  61 0020 8B542404 	    movl 4(%esp), %edx
  62 0024 ED       	    inl %dx, %eax
  63 0025 C3       	    ret
  64              	
  65              	#void io_out8(int port, int data)
  66              	io_out8:
  67 0026 8B542404 	    movl 4(%esp), %edx
  68 002a 8A442408 	    movb 8(%esp), %al
  69 002e EE       	    outb %al, %dx
  70 002f C3       	    ret
  71              	
  72              	#void io_out16(int port, int data)
  73              	io_out16:
  74 0030 8B542404 	    movl 4(%esp), %edx
  75 0034 8B442408 	    movl 8(%esp), %eax
  76 0038 66EF     	    outw %ax, %dx
  77 003a C3       	    ret
  78              	
  79              	#void io_out32(int port, int data)
  80              	io_out32:
  81 003b 8B542404 	    movl 4(%esp), %edx
  82 003f 8B442408 	    movl 8(%esp), %eax
  83 0043 EF       	    outl %eax, %dx
  84 0044 C3       	    ret
  85              	
  86              	#int io_load_eflags(void)
  87              	io_load_eflags:
  88 0045 9C       	    pushf
  89 0046 58       	    pop %eax
  90 0047 C3       	    ret
  91              	
  92              	#int io_store_eflags(void)
  93              	io_store_eflags:
  94 0048 8B442404 	    movl 4(%esp), %eax
  95 004c 50       	    push %eax
  96 004d 9D       	    popf
  97 004e C3       	    ret
  98              	
  99              	#void load_gdtr(int limit, int addr)
 100              	load_gdtr:
 101 004f 668B4424 	    movw 4(%esp), %ax #limit
 101      04
 102 0054 66894424 	    movw %ax, 6(%esp)
 102      06
 103 0059 0F015424 	    lgdt 6(%esp)
 103      06
 104 005e C3       	    ret
 105              	
 106              	#void load_idtr(int limit, int addr)
 107              	load_idtr:
 108 005f 668B4424 	    movw 4(%esp), %ax #limit
 108      04
GAS LISTING src/asm/asm_func.s 			page 3


 109 0064 66894424 	    movw %ax, 6(%esp)
 109      06
 110 0069 0F015C24 	    lidt 6(%esp)
 110      06
 111 006e C3       	    ret
 112              	
 113              	#void load_tr(int tr)
 114              	load_tr:
 115 006f 0F005C24 	    ltr 4(%esp)
 115      04
 116 0074 C3       	    ret
 117              	
 118              	#void farjmp(int eip, int cs)
 119              	farjmp:
 120 0075 FF6C2404 	    ljmp *4(%esp)
 121 0079 C3       	    ret
 122              	
 123              	#int io_load_cr0(void)
 124              	load_cr0:
 125 007a 0F20C0   	    movl %cr0, %eax
 126 007d C3       	    ret
 127              	
 128              	#void io_store_cr0(int cr0)
 129              	store_cr0:
 130 007e 8B442404 	    movl 4(%esp), %eax
 131 0082 0F22C0   	    movl %eax, %cr0
 132 0085 C3       	    ret
 133              	
 134              	#void asm_inthandler0c(void)
 135              	asm_inthandler0c:
 136 0086 FB       	    sti
 137 0087 06       	    push %es
 138 0088 1E       	    push %ds
 139 0089 60       	    pusha
 140 008a 89E0     	    movl %esp, %eax
 141 008c 50       	    push %eax #espを記録しておく
 142 008d 668CD0   	    movw %ss, %ax #ds, esを揃える
 143 0090 8ED8     	    movw %ax, %ds
 144 0092 8EC0     	    movw %ax, %es
 145 0094 E8FCFFFF 	    call inthandler0c
 145      FF
 146 0099 83F800   	    cmpl $0, %eax
 147 009c 0F85EC00 	    jne asm_end_app
 147      0000
 148 00a2 58       	    pop %eax
 149 00a3 61       	    popa
 150 00a4 1F       	    pop %ds
 151 00a5 07       	    pop %es
 152 00a6 83C404   	    add $4, %esp #INT 0cではこれが必要
 153 00a9 CF       	    iret
 154              	
 155              	#void asm_inthandler0d(void)
 156              	asm_inthandler0d:
 157 00aa FB       	    sti
 158 00ab 06       	    push %es
 159 00ac 1E       	    push %ds
 160 00ad 60       	    pusha
GAS LISTING src/asm/asm_func.s 			page 4


 161 00ae 89E0     	    movl %esp, %eax
 162 00b0 50       	    push %eax #espを記録しておく
 163 00b1 668CD0   	    movw %ss, %ax #ds, esを揃える
 164 00b4 8ED8     	    movw %ax, %ds
 165 00b6 8EC0     	    movw %ax, %es
 166 00b8 E8FCFFFF 	    call inthandler0d
 166      FF
 167 00bd 83F800   	    cmpl $0, %eax
 168 00c0 0F85C800 	    jne asm_end_app
 168      0000
 169 00c6 58       	    pop %eax
 170 00c7 61       	    popa
 171 00c8 1F       	    pop %ds
 172 00c9 07       	    pop %es
 173 00ca 83C404   	    add $4, %esp #INT 0dではこれが必要
 174 00cd CF       	    iret
 175              	
 176              	#void asm_inthandler21(void)
 177              	asm_inthandler21:
 178 00ce 06       	    push %es
 179 00cf 1E       	    push %ds
 180 00d0 60       	    pusha
 181 00d1 89E0     	    movl %esp, %eax
 182 00d3 50       	    push %eax
 183 00d4 668CD0   	    movw %ss, %ax
